ordre	id	genre	titre	acteurs	pays	realisation	production	nb_entrees	annee_tournage	date_tournage	duree_tournage	distribution	date_sortie	duree_film	url_photo	iframe	url_ba	ville_tournage_a	resume		
16	A239	LM	Western	Sergi López, Sacha Bourdo, Élisabeth Vitali 	FR	POIRIER Manuel	Salomé production	1292842	1996	octobre-novembre	56 	Diaphana Karin Beyens 01 53 46 66 66 [email]	27/08/97	135'	western	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A239		Pays Bigouden, Pont-L'Abbé, Le Guilvinec et alentours, Quimper, Penmarc'h, Saint-Guénolé, Plonéour Lanvern	C'est l'histoire de Paco et Nino. Paco, l'Espagnol qui plait aux femmes et Nino, petit émigré russe, qui marchent tous deux sur les routes de Bretagne. Ils se rencontrent, c'est l'aventure de leur amitié et de leurs nombreuses rencontres.		
15	A208	LM	Astérix et Obélix contre César	Christian Clavier, Gérard Depardieu, Roberto Benigni 	FR	ZIDI Claude	Renn Productions	20732599	1998		Quelques jours	Pathé Distribution	03/02/99	109'	asterixetobelixcontrecesar	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A208 	https://www.youtube.com/embed/VpfEWtqxn6M	Morbihan	Les aventures des héros d'un célèbre village gaulois qui luttent contre les Romains et leur empereur Jules César.		
14	A217	LM	L'homme au masque de fer	Leonardo DiCaprio, Jeremy Irons, John Malkovich 	USA	WALLACE Randall		10538144	1998				01/04/98	125'	lhommeaumasquedefer	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A217	https://www.youtube.com/embed/p1LvqjaT1zE 	Château du Taureau, Baie de Morlaix	1660. Les célèbres mousquetaires se sont séparés. Athos s'est retiré sur ses terres et consacre son temps à l'éducation de son fils Raoul 	 Aramis est devenu général des jésuites 	 Porthos se languit en attendant l'occasion de ferrailler. Seul d'Artagnan est resté fidele au roi qui l'a fait capitaine des mousquetaires. Le roi va les réunir à nouveau mais sans le vouloir. Il s'est amouraché de la fiancée de Raoul, le fils d'Athos, et pour se débarrasser de ce rival, il l'envoie au front, le condamnant à une mort certaine. Athos jure alors de venger son fils.
13	A206	LM	Meilleur espoir féminin	Gérard Jugnot, Bérénice Bejo, Sabine Haudepin 	FR	JUGNOT Gérard	RF2K	1178850	1999	automne		Pathé Distribution	31/05/00	100'	meilleurespoirfeminin	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A206 	https://www.youtube.com/embed/n6F4D7BOmBk 	Cancale, Cancale et alentours, Vitré	Coiffeur par vocation, Yvon Rance, la quarantaine elegante et la prothese capillaire bien ajustee, regne dans sa Bretagne natale sur une clientele de vieilles dames. Mais sa raison d'etre, son chef-d'oeuvre, c'est Laetitia, sa fille unique qu'il eleve seul depuis bientot dix-huit ans. Pour elle, il imagine un avenir grandiose: elle sera coiffeuse dans un grand salon pour le troisieme millenaire, a Laval ou a Quimper. Laetitia, elle, reve autrement. En secret, elle a passe des essais pour le cinema et c'est elle qui a ete choisie pour le premier role. Sa vie va basculer.		
12	A182	LM	Le peuple migrateur	Jacques Perrin, Philippe Labro 	FR	PERRIN Jacques, CLUZAUD Jacques, DEBATS Michel		4513872	2001				12/12/01	100'	lepeuplemigrateur	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A182	https://www.youtube.com/embed/ZvQJRuuWeBU 	Penmarc'h, Saint-Guénolé, PNR Brière	Quatre ans après Microcosmos, le peuple de l'herbe, le producteur et réalisateur Jacques Perrin a parcouru la planète entière pour suivre le vol d'une trentaine d'espèces d'oiseaux migrateurs : grues, oies, cygnes, cigognes, canards... et découvrir leurs escales saisonnières. Avec ce conte réel, il a également voulu montrer la précarité de leur vie et leur inaltérable beauté.		
11	A188	LM	Quinze août	Richard Berry, Charles Berling, Jean-Pierre Darroussin 	FR	ALESSANDRIN Patrick	Luc Besson	1386957	2001			Fox Pathé Europa	18/04/01	92'	15aout	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A188	https://www.youtube.com/embed/khGyjA_JUDQ 	La Baule-Escoublac, Le Pouliguen, Guérande	Max, Raoul et Vincent sont trois pères de famille qui rejoignent, le week-end du 15 août, leurs femmes à La Baule. Cependant, les épouses, lassées par quinze jours de pluie et de garde d'enfants, se sont eclipsées. Ce week-end tant attendu va réserver à ces maris largués quelques surprises.		
10	A169	LM	Après vous...	Daniel Auteuil, José Garcia, Sandrine Kiberlain 	FR	SALVADORI Pierre	Pelléas Films	1076551	2002	octobre	7 	Mars Distribution	17/12/03	110'	apresvous	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A169	https://www.youtube.com/embed/33D6mhIdVc0 	Cap Fréhel, Pléherel, Plurien, Erquy	Antoine est maître d'hôtel dans une brasserie parisienne. Un soir, en rentrant du travail, il sauve un inconnu du suicide. Se sentant étrangement coupable d'avoir sauvé la vie de cet homme, Antoine n'a de cesse de vouloir l'aider, le réparer. Mais il a beau faire, Louis n'a qu'une seule obsession, Blanche, la femme de sa vie, celle à cause de qui il a voulu mourir... Sans en parler à son nouvel ami, Antoine décide de la retrouver. Mais les choses ne se passent pas tout à fait comme prévues. Blanche n'est pas seule, et surtout elle est belle...		
9	A167	LM	Un long dimanche de fiançailles	Audrey Tautou, Gaspard Ulliel, Jodie Foster	FR	JEUNET Jean-Pierre	2003 Productions 01 47 22 96 33	6483698	2003	septembre	28	Warner Bros	27/10/04	2'14	unlongdimanchedefiancailles	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A167	https://www.youtube.com/embed/8-DQlKJPnPU 	Lannion, Lannion et alentours, Morlaix, Locronan, Penmarc'h	"En 1919, Mathilde a 19 ans. Deux ans plus tôt, son fiancé Manech est parti sur le front de la Somme. Comme des millions d'autres, il est ""mort au champ d'honneur"". C'est écrit noir sur blanc sur l'avis officiel. Pourtant, Mathilde refuse d'admettre cette évidence. Si Manech était mort, elle le saurait ! Elle se raccroche à son intuition comme au dernier fil ténu qui la relierait encore à son amant. Un ancien sergent a beau lui raconter que Manech est mort sur le no man's land d'une tranchée nommée Bingo Crépuscule, en compagnie de quatre autres condamnés à mort pour mutilation volontaire ; rien n'y fait. Mathilde refuse de lâcher le fil. Elle s'y cramponne avec la foi du charbonnier et se lance dans une véritable contre-enquête. De faux espoirs en incertitudes, elle va démêler peu à peu la vérité sur le sort de Manech et de ses quatre camarades."		
8	A142	LM	Jean-philippe	Fabrice Luchini, Johnny Hallyday	FR	TUEL Laurent	Fidélité Films [email]	1282231	2005	19/09/2005	2 	Mars Distribution	05/04/06	90'	jeanphilippe	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A142	https://www.youtube.com/embed/v-fjJDyJzOk 	Quiberon, Côte Sauvage	"Fabrice, cadre moyen, est un fan absolu de Johnny Hallyday, peut-être même le plus grand... Mais un jour, il se réveille dans une réalité différente, un monde parallèle où Johnny n'existe pas. Perdu, orphelin, il se met alors à la recherche de Jean-Philippe Smet, pour savoir ce qu'il est devenu dans cette autre dimension, et lorsqu'il le retrouve enfin, c'est pour découvrir un patron de bowling, un type comme les autres qui n'est jamais devenu une star. Fabrice n'a plus qu'un seul but : ressusciter son idole, réveiller le ""Johnny"" qui sommeille en Jean-Philippe. Mais Jean-Philippe peut-il devenir en quelques mois ce que Johnny Hallyday a mis des années à construire ? Les deux compères ont 40 ans de ""Johnny"" à rattraper ! A travers l'aventure de ce pari impossible, une amitié extraordinaire va naître entre les deux hommes..."		
7	A123	LM	Astérix aux jeux olympiques	Gérard Depardieu, Clovis Cornillac, Benoît Poelvoorde 	FR	LANGMANN Thomas et FORESTIER Frédéric	La Petite Reine	13505879	2007	06-juil.	1  	Pathé Distribution	30/01/08	90'	asterixauxjeuxolympiques	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A123	https://www.youtube.com/embed/OlKdLmN0Ggc	Erquy	Pour remporter les Jeux Olympiques et permettre au jeune Alafolix d'épouser la Princesse Irina, Astérix et Obélix devront affronter le machiavélique Brutus, fils de César, au cours d'une Olympiade.		
6	A116	LM	Le code a changé	Karin Viard, Dany Boon, Marina Foïs	FR	THOMPSON Danièle	Thelma Films	1853245	2008	du 09/06 au 10/06	2 	StudioCanal	18/02/12	100'	lecodeachange	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A116	https://www.youtube.com/embed/EvxsBhMNtO0 	Saint-Suliac, Saint-Malo	Un dîner, c'est la dictature de l'apparence : on se fait beau, on rit, on raconte, on frime, on partage souvenirs et projets. Les angoisses sont cachées sous l'humour et les chagrins étouffés par les éclats de rire. Et pour quelques heures, on y croit ! C'est ça le principal... Si on a le bon code et que l'on respecte les autres, cordialité, hypocrisie, bonne humeur, on risque de passer une bonne soirée... Mais les masques tombent dès le chemin du retour.		
5	A107	LM	L'homme qui voulait vivre sa vie	Romain Duris, Marina Foïs, Catherine Deneuve	FR	LARTIGAU Eric	Europacorp	1246217	2009	06/10 au 10/10	5 	EuropaCorp Distributiion	16/06/10	ND	lhommequivoulaitvivresavie	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A107	https://www.youtube.com/embed/pYof13DiZc0 	Le Bono, Golfe du Morbihan	Paul Exben a tout pour être heureux : une belle situation professionnelle, une femme et deux enfants magnifiques. Sauf que cette vie n'est pas celle dont il rêvait. Un coup de folie va faire basculer son existence, l'amenant à endosser une nouvelle identité qui va lui permettre de vivre sa vie.		
4	A98	LM	One day	Anne Hathaway, Jim Sturgess, Patricia Clarkson	ANGL	SCHERFIG Lone	Firstep Production	3085455	2010	Du 24 au 28 août ou du 30 août au 5 septembre	6 	SND	24/08/11	110'	unjour	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A98	https://www.youtube.com/embed/aetgOisv8e0 	Dinard, Dinan, Saint-Lunaire	Emma et Dexter passent la nuit ensemble après leur soirée de fin d’étude et décident…de rester amis. Lui est insouciant et frivole, elle est bourrée de complexes. Pendant 20 ans, Dexter et Emma vont s’adorer, se séparer, se détester, se manquer… finiront-ils par comprendre qu’ils ne sont jamais aussi heureux que lorsqu’ils sont ensemble ?		
3	A99	LM	Rien a déclarer	Benoît Poelvoorde, Dany Boon, Christel Pedrinelli	FR	BOON Dany	Pathé	9952934	2010	18-mai-10	1 	Pathé Distribution	26/01/11	110'	rienadeclarer	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A99	https://www.youtube.com/embed/85vGQwen4vk 	Plougonvelin	1er janvier 1993 : passage à l’Europe. Deux douaniers, l’un belge, l’autre français, apprennent la disparition prochaine de leur poste frontière situé dans la commune de Courquain France et Koorkin Belgique. Francophobe de père en fils et douanier belge trop zélé, Ruben Vandevoorde (Benoît Poelvoorde) se voit contraint et forcé d’inaugurer la première brigade volante mixte franco-belge. Son collègue français, Mathias Ducatel (Dany Boon), considéré par Ruben comme son ennemi de toujours, est secrètement amoureux de sa soeur. Il surprend tout le monde en acceptant de devenir le co-équipier de Vandevoorde et sillonner avec lui les routes de campagnes frontalières à bord d’une 4L d’interception des douanes internationales.		
2	A84	LM	Les seigneurs	José Garcia, Franck Dubosc, Jean-Pierre Marielle, Gad Elmaleh ,Omar Sy, JoeyStarr, Ramzy Bedia	FR	DAHAN Olivier	Vito Films	2935205	2011		36 	Warner Bros, France	26/09/12	97'	lesseigneurs	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A84	https://www.youtube.com/embed/y7FgX2PVgmc 	Brest, île de Molène	Patrick Orbéra, la cinquantaine, est une ancienne gloire du football qui a totalement raté sa reconversion. Sans emploi, alcoolique et ruiné, il n’a même plus le droit de voir sa fille Laura. Contraint par un juge de retrouver un emploi stable, il n’a d’autre choix que de partir sur une petite île bretonne, pour entraîner l’équipe de foot locale. Si ils gagnent les 3 prochains matchs, ils réuniront assez d’argent pour sauver la conserverie de l’île, placée en redressement judiciaire, et qui emploie la moitié des habitants. Patrick Orbéra est immédiatement confronté à un obstacle majeur : transformer des pêcheurs en footballeurs quasi-professionnels. Il décide alors de faire appel à ses anciens coéquipiers pour l’aider à hisser le petit club breton parmi les grands…		
1	A60	LM	Frau ella	Ruth Maria Kubitschek, August Diehl, Anna Bederke	D	GOLLER Markus	Pantaleon Films (prod.exé Cactus Films)	1267524	2012	du 25 septembre au 12 octobre	7 	ND		105'	frauella	http://kartenn.region-bretagne.fr/storymap/stories/tournage_bzh/info_film.php?id=A60	https://www.youtube.com/embed/r4tbg1CY-7s 	Quimper, Pont-Croix, Quimperlé, Camaret-sur-mer (pointe du Toulinguet), Cleden-Cap Sizun (pointe du Van), Ménez-Hom, Térenez (pont), Landévennec	Jeune chauffeur de taxi ayant abandonn depuis peu ses études de médecine, Sascha ne sait plus à quel saint se vouer: sa copine Lina se retrouve enceinte alors qu'il songeait à la quitter pour l'énième fois. Perturbé par cette nouvelle alors qu'il se trouve au volant, Sascha est victime d'un accident de la route et se retrouve à l'hôpital où il fait chambre commune avec Ella, une vieille dame âgée de 87 ans. Si le premier contact entre eux ne passe pas très bien, les 2 patients ne vont pas tarder à devenir cul et chemise: il la délivre contre l'avis des médecins qui comptaient l'opérer sous anesthésie complète en dépit de ses sérieux problèmes de coeur et l'emmène chez lui. Là, Ella va faire tout son possible pour remettre un peu d'ordre dans la vie de Sascha...		
